Year,momb_mean,Komnum_new,Kommune_new,replaced,gapfilled
2009,NA,1820,Alstahaug,0.9886666666666667,y
2010,0.8866666666666667,1820,Alstahaug,0.8866666666666667,n
2011,0.9433333333333334,1820,Alstahaug,0.9433333333333334,n
2012,0.9433333333333334,1820,Alstahaug,0.9433333333333334,n
2013,1,1820,Alstahaug,1,n
2014,1,1820,Alstahaug,1,n
2015,1,1820,Alstahaug,1,n
2016,1,1820,Alstahaug,1,n
2018,NA,1820,Alstahaug,0.9886666666666667,y
2004,NA,1820,Alstahaug,0.9886666666666667,y
2005,NA,1820,Alstahaug,0.9886666666666667,y
2006,NA,1820,Alstahaug,0.9886666666666667,y
2007,NA,1820,Alstahaug,0.9886666666666667,y
2008,NA,1820,Alstahaug,0.9886666666666667,y
2017,NA,1820,Alstahaug,0.9886666666666667,y
2019,NA,1820,Alstahaug,0.9886666666666667,y
2008,NA,2012,Alta,0.8139655677655678,y
2009,0.5761904761904763,2012,Alta,0.5761904761904763,n
2010,0.6006349206349206,2012,Alta,0.6006349206349206,n
2011,0.7484126984126984,2012,Alta,0.7484126984126984,n
2012,0.8780555555555556,2012,Alta,0.8780555555555556,n
2013,0.9169444444444445,2012,Alta,0.9169444444444445,n
2014,0.8583974358974359,2012,Alta,0.8583974358974359,n
2015,0.7689743589743591,2012,Alta,0.7689743589743591,n
2016,0.7784981684981686,2012,Alta,0.7784981684981686,n
2017,0.8222673992673992,2012,Alta,0.8222673992673992,n
2018,0.8416904761904762,2012,Alta,0.8416904761904762,n
2019,NA,2012,Alta,0.8139655677655678,y
2004,NA,2012,Alta,0.8139655677655678,y
2005,NA,2012,Alta,0.8139655677655678,y
2006,NA,2012,Alta,0.8139655677655678,y
2007,NA,2012,Alta,0.8139655677655678,y
2008,NA,1854,Ballangen,0.932,y
2009,0.8866666666666667,1854,Ballangen,0.8866666666666667,n
2011,1,1854,Ballangen,1,n
2012,0.8866666666666667,1854,Ballangen,0.8866666666666667,n
2014,0.8866666666666667,1854,Ballangen,0.8866666666666667,n
2016,0.8866666666666667,1854,Ballangen,0.8866666666666667,n
2017,1,1854,Ballangen,1,n
2018,NA,1854,Ballangen,0.932,y
2004,NA,1854,Ballangen,0.932,y
2005,NA,1854,Ballangen,0.932,y
2006,NA,1854,Ballangen,0.932,y
2007,NA,1854,Ballangen,0.932,y
2010,NA,1854,Ballangen,0.932,y
2013,NA,1854,Ballangen,0.932,y
2015,NA,1854,Ballangen,0.932,y
2019,NA,1854,Ballangen,0.932,y
2011,NA,2028,Batsfjord,0.9244444444444445,y
2014,1,2028,Batsfjord,1,n
2016,0.8866666666666667,2028,Batsfjord,0.8866666666666667,n
2017,0.8866666666666667,2028,Batsfjord,0.8866666666666667,n
2018,NA,2028,Batsfjord,0.9244444444444445,y
2004,NA,2028,Batsfjord,0.9244444444444445,y
2005,NA,2028,Batsfjord,0.9244444444444445,y
2006,NA,2028,Batsfjord,0.9244444444444445,y
2007,NA,2028,Batsfjord,0.9244444444444445,y
2008,NA,2028,Batsfjord,0.9244444444444445,y
2009,NA,2028,Batsfjord,0.9244444444444445,y
2010,NA,2028,Batsfjord,0.9244444444444445,y
2012,NA,2028,Batsfjord,0.9244444444444445,y
2013,NA,2028,Batsfjord,0.9244444444444445,y
2015,NA,2028,Batsfjord,0.9244444444444445,y
2019,NA,2028,Batsfjord,0.9244444444444445,y
2008,NA,1929,Berg,0.7597333333333335,y
2010,0.7733333333333334,1929,Berg,0.7733333333333334,n
2012,0.7733333333333334,1929,Berg,0.7733333333333334,n
2013,0.7733333333333334,1929,Berg,0.7733333333333334,n
2014,0.7733333333333334,1929,Berg,0.7733333333333334,n
2015,0.8111111111111112,1929,Berg,0.8111111111111112,n
2016,0.6977777777777779,1929,Berg,0.6977777777777779,n
2017,0.7204444444444444,1929,Berg,0.7204444444444444,n
2018,0.7960000000000002,1929,Berg,0.7960000000000002,n
2019,NA,1929,Berg,0.7597333333333335,y
2004,NA,1929,Berg,0.7597333333333335,y
2005,NA,1929,Berg,0.7597333333333335,y
2006,NA,1929,Berg,0.7597333333333335,y
2007,NA,1929,Berg,0.7597333333333335,y
2009,NA,1929,Berg,0.7597333333333335,y
2011,NA,1929,Berg,0.7597333333333335,y
2010,NA,1811,Bindal,0.796415873015873,y
2011,0.9338888888888889,1811,Bindal,0.9338888888888889,n
2012,0.8866666666666667,1811,Bindal,0.8866666666666667,n
2014,0.8866666666666667,1811,Bindal,0.8866666666666667,n
2015,0.8186666666666667,1811,Bindal,0.8186666666666667,n
2016,0.8045555555555556,1811,Bindal,0.8045555555555556,n
2017,0.7304285714285714,1811,Bindal,0.7304285714285714,n
2018,0.7417619047619048,1811,Bindal,0.7417619047619048,n
2019,NA,1811,Bindal,0.796415873015873,y
2004,NA,1811,Bindal,0.796415873015873,y
2005,NA,1811,Bindal,0.796415873015873,y
2006,NA,1811,Bindal,0.796415873015873,y
2007,NA,1811,Bindal,0.796415873015873,y
2008,NA,1811,Bindal,0.796415873015873,y
2009,NA,1811,Bindal,0.796415873015873,y
2013,NA,1811,Bindal,0.796415873015873,y
2007,NA,1867,Bo,0.6951746031746032,y
2009,0.4222222222222222,1867,Bo,0.4222222222222222,n
2010,0.5108888888888888,1867,Bo,0.5108888888888888,n
2011,0.6025555555555555,1867,Bo,0.6025555555555555,n
2012,0.5936666666666667,1867,Bo,0.5936666666666667,n
2013,0.6163333333333333,1867,Bo,0.6163333333333333,n
2014,0.6518095238095238,1867,Bo,0.6518095238095238,n
2015,0.7918095238095239,1867,Bo,0.7918095238095239,n
2016,0.7251428571428571,1867,Bo,0.7251428571428571,n
2017,0.6907777777777778,1867,Bo,0.6907777777777778,n
2018,0.6163333333333333,1867,Bo,0.6163333333333333,n
2019,NA,1867,Bo,0.6951746031746032,y
2004,NA,1867,Bo,0.6951746031746032,y
2005,NA,1867,Bo,0.6951746031746032,y
2006,NA,1867,Bo,0.6951746031746032,y
2008,NA,1867,Bo,0.6951746031746032,y
2009,NA,1804,Bodo,1,y
2011,1,1804,Bodo,1,n
2012,1,1804,Bodo,1,n
2013,1,1804,Bodo,1,n
2014,1,1804,Bodo,1,n
2015,1,1804,Bodo,1,n
2016,1,1804,Bodo,1,n
2017,1,1804,Bodo,1,n
2018,1,1804,Bodo,1,n
2019,NA,1804,Bodo,1,y
2004,NA,1804,Bodo,1,y
2005,NA,1804,Bodo,1,y
2006,NA,1804,Bodo,1,y
2007,NA,1804,Bodo,1,y
2008,NA,1804,Bodo,1,y
2010,NA,1804,Bodo,1,y
2007,NA,1813,Bronnoy,0.8985079365079366,y
2008,0.8866666666666667,1813,Bronnoy,0.8866666666666667,n
2009,0.8488888888888889,1813,Bronnoy,0.8488888888888889,n
2010,0.8205555555555556,1813,Bronnoy,0.8205555555555556,n
2011,0.8772222222222222,1813,Bronnoy,0.8772222222222222,n
2012,0.8405555555555556,1813,Bronnoy,0.8405555555555556,n
2013,0.8122222222222223,1813,Bronnoy,0.8122222222222223,n
2014,0.7884126984126985,1813,Bronnoy,0.7884126984126985,n
2015,0.862857142857143,1813,Bronnoy,0.862857142857143,n
2016,0.9195238095238096,1813,Bronnoy,0.9195238095238096,n
2017,0.888,1813,Bronnoy,0.888,n
2018,0.888,1813,Bronnoy,0.888,n
2019,NA,1813,Bronnoy,0.8985079365079366,y
2004,NA,1813,Bronnoy,0.8985079365079366,y
2005,NA,1813,Bronnoy,0.8985079365079366,y
2006,NA,1813,Bronnoy,0.8985079365079366,y
2006,NA,1827,Donna,0.8638800705467372,y
2007,1,1827,Donna,1,n
2008,1,1827,Donna,1,n
2009,1,1827,Donna,1,n
2010,0.9676190476190477,1827,Donna,0.9676190476190477,n
2011,0.9676190476190477,1827,Donna,0.9676190476190477,n
2012,0.9514285714285714,1827,Donna,0.9514285714285714,n
2013,0.9838095238095238,1827,Donna,0.9838095238095238,n
2014,0.9838095238095238,1827,Donna,0.9838095238095238,n
2015,0.9433333333333334,1827,Donna,0.9433333333333334,n
2016,0.8785714285714286,1827,Donna,0.8785714285714286,n
2017,0.8282010582010582,1827,Donna,0.8282010582010582,n
2018,0.8848677248677248,1827,Donna,0.8848677248677248,n
2019,NA,1827,Donna,0.8638800705467372,y
2004,NA,1827,Donna,0.8638800705467372,y
2005,NA,1827,Donna,0.8638800705467372,y
2009,NA,1926,Dyroy,0.7353444444444446,y
2010,0.8300000000000001,1926,Dyroy,0.8300000000000001,n
2011,0.9433333333333334,1926,Dyroy,0.9433333333333334,n
2012,1,1926,Dyroy,1,n
2013,0.9244444444444445,1926,Dyroy,0.9244444444444445,n
2014,0.7677777777777779,1926,Dyroy,0.7677777777777779,n
2015,0.6551111111111112,1926,Dyroy,0.6551111111111112,n
2016,0.6373333333333334,1926,Dyroy,0.6373333333333334,n
2017,0.794,1926,Dyroy,0.794,n
2018,0.8225000000000001,1926,Dyroy,0.8225000000000001,n
2019,NA,1926,Dyroy,0.7353444444444446,y
2004,NA,1926,Dyroy,0.7353444444444446,y
2005,NA,1926,Dyroy,0.7353444444444446,y
2006,NA,1926,Dyroy,0.7353444444444446,y
2007,NA,1926,Dyroy,0.7353444444444446,y
2008,NA,1926,Dyroy,0.7353444444444446,y
2008,NA,1841,Fauske,0.9490000000000001,y
2009,0.915,1841,Fauske,0.915,n
2011,0.915,1841,Fauske,0.915,n
2013,0.915,1841,Fauske,0.915,n
2015,1,1841,Fauske,1,n
2017,1,1841,Fauske,1,n
2018,NA,1841,Fauske,0.9490000000000001,y
2004,NA,1841,Fauske,0.9490000000000001,y
2005,NA,1841,Fauske,0.9490000000000001,y
2006,NA,1841,Fauske,0.9490000000000001,y
2007,NA,1841,Fauske,0.9490000000000001,y
2010,NA,1841,Fauske,0.9490000000000001,y
2012,NA,1841,Fauske,0.9490000000000001,y
2014,NA,1841,Fauske,0.9490000000000001,y
2016,NA,1841,Fauske,0.9490000000000001,y
2019,NA,1841,Fauske,0.9490000000000001,y
2006,NA,1838,Gildeskal,0.9244444444444445,y
2007,0.8866666666666667,1838,Gildeskal,0.8866666666666667,n
2008,0.8441666666666667,1838,Gildeskal,0.8441666666666667,n
2009,0.9575,1838,Gildeskal,0.9575,n
2010,0.9251190476190477,1838,Gildeskal,0.9251190476190477,n
2011,0.9109523809523811,1838,Gildeskal,0.9109523809523811,n
2012,0.8542857142857144,1838,Gildeskal,0.8542857142857144,n
2013,0.8740740740740742,1838,Gildeskal,0.8740740740740742,n
2014,0.9307407407407409,1838,Gildeskal,0.9307407407407409,n
2015,0.9307407407407409,1838,Gildeskal,0.9307407407407409,n
2016,0.9433333333333334,1838,Gildeskal,0.9433333333333334,n
2017,0.8866666666666667,1838,Gildeskal,0.8866666666666667,n
2018,0.9433333333333334,1838,Gildeskal,0.9433333333333334,n
2019,NA,1838,Gildeskal,0.9244444444444445,y
2004,NA,1838,Gildeskal,0.9244444444444445,y
2005,NA,1838,Gildeskal,0.9244444444444445,y
2005,NA,1919,Gratangen,0.7814444444444445,y
2008,1,1919,Gratangen,1,n
2013,1,1919,Gratangen,1,n
