yrs,knr2017,kname,county,totalarea,landarea,seaarea,protein_efficiency_ratio
2005,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0.33637839331504427
2006,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0.32486688226843707
2007,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0
2008,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0
2009,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0.82178836059032312
2010,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0.29229690257551338
2011,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0
2012,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0.46826112927204955
2013,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0.3229599157790054
2014,1804,Bodo,Nordland,4826.7,1395.25,3431.45,0.47640135708558967
2005,1805,Narvik,Nordland,2223.59,2022.98,200.61,0
2006,1805,Narvik,Nordland,2223.59,2022.98,200.61,0
2007,1805,Narvik,Nordland,2223.59,2022.98,200.61,0
2008,1805,Narvik,Nordland,2223.59,2022.98,200.61,0
2009,1805,Narvik,Nordland,2223.59,2022.98,200.61,0
2010,1805,Narvik,Nordland,2223.59,2022.98,200.61,0
2011,1805,Narvik,Nordland,2223.59,2022.98,200.61,0.85747010830599357
2012,1805,Narvik,Nordland,2223.59,2022.98,200.61,0.29547846276321182
2013,1805,Narvik,Nordland,2223.59,2022.98,200.61,0.54340361995241748
2014,1805,Narvik,Nordland,2223.59,2022.98,200.61,0.39275448480417741
2005,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.19403504897265492
2006,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.45952009300940971
2007,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.31923683242296097
2008,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.3614855717171479
2009,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.25511461349384573
2010,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.22501474669442431
2011,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.21422914695352022
2012,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.31371763796542979
2013,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.28188962124272016
2014,1811,Bindal,Nordland,1905.54,1264.25,641.29,0.23402966975553588
2005,1812,Somna,Nordland,790.1,195.26,594.84,0.30871078923883144
2006,1812,Somna,Nordland,790.1,195.26,594.84,0.35818525948471164
2007,1812,Somna,Nordland,790.1,195.26,594.84,0.27375578491980407
2008,1812,Somna,Nordland,790.1,195.26,594.84,0.32627610656330752
2009,1812,Somna,Nordland,790.1,195.26,594.84,0.32018504568655881
2010,1812,Somna,Nordland,790.1,195.26,594.84,0.38039577057205931
2011,1812,Somna,Nordland,790.1,195.26,594.84,0.10640586202735877
2012,1812,Somna,Nordland,790.1,195.26,594.84,0.47335198887678848
2013,1812,Somna,Nordland,790.1,195.26,594.84,0.3077862528485828
2014,1812,Somna,Nordland,790.1,195.26,594.84,0.13609179807943986
2005,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.33230148097837325
2006,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.46273026571404052
2007,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.32719139790311841
2008,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.26442735367827991
2009,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.29176437369756886
2010,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.20640027147432316
2011,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.32881933473485431
2012,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.22142954064278048
2013,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.2961520408499011
2014,1813,Bronnoy,Nordland,2099.21,1046.4000000000001,1052.81,0.26795680887800327
2005,1815,Vega,Nordland,2921.38,164.94,2756.44,0.40601675009033761
2006,1815,Vega,Nordland,2921.38,164.94,2756.44,0.30545419720433054
2007,1815,Vega,Nordland,2921.38,164.94,2756.44,0.45953847441984291
2008,1815,Vega,Nordland,2921.38,164.94,2756.44,0.28790359164232465
2009,1815,Vega,Nordland,2921.38,164.94,2756.44,0.46503427265744418
2010,1815,Vega,Nordland,2921.38,164.94,2756.44,0.30102246727828025
2011,1815,Vega,Nordland,2921.38,164.94,2756.44,0.44828383292374557
2012,1815,Vega,Nordland,2921.38,164.94,2756.44,0.30476145247063502
2013,1815,Vega,Nordland,2921.38,164.94,2756.44,0.48192628606112209
2014,1815,Vega,Nordland,2921.38,164.94,2756.44,0.28910298373604648
2005,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.25156408284608495
2006,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.34281729077091749
2007,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.28609712204809085
2008,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.33597512093596055
2009,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.28109912191345526
2010,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.36895441056714107
2011,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.30022127113212382
2012,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.29052252133922662
2013,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.31981377015820972
2014,1816,Vevelstad,Nordland,661.11,538.9,122.2,0.27283614817448054
2005,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.46947881013672632
2006,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.29301903963787979
2007,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.36763817815613475
2008,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.31848197824389235
2009,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.35605291645884551
2010,1818,Heroy,Nordland,2262.1,64.37,2197.73,0.19597289980816135
