"","Year","SSB","Stock","species_name","Flim","Blim","Fmsy","MSYBtrigger","F","b_score","f_score","stock_score","English"
"1",1994,94000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"2",1995,118000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"3",1996,248000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"4",1997,312000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"5",1998,932000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"6",1999,1718000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"7",2000,2098000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"8",2001,2019000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"9",2002,1291000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"10",2003,280000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"11",2004,294000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"12",2005,174000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"13",2006,437000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"14",2007,844000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"15",2008,2468000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"16",2009,2323000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"17",2010,2051000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"18",2011,2115000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"19",2012,1997000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"20",2013,1471000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"21",2014,873000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"22",2015,375000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"23",2016,181000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"24",2017,1723000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"25",2018,1056000,"cap.27.1-2","Mallotus villosus",NA,200000,NA,94000,NA,1,NA,1,"Capelin"
"26",1994,591364,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.797,1,0,0.5,"Atlantic cod"
"27",1995,523318,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.782,1,0,0.5,"Atlantic cod"
"28",1996,546404,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.766,1,0,0.5,"Atlantic cod"
"29",1997,544203,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.947,1,0,0.5,"Atlantic cod"
"30",1998,377854,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.96,0.657725,0,0.3288625,"Atlantic cod"
"31",1999,283058,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.96,0.262741666666667,0,0.131370833333333,"Atlantic cod"
"32",2000,239037,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.823,0.0793208333333333,0,0.0396604166666666,"Atlantic cod"
"33",2001,363501,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.707,0.597920833333333,0.0970588235294119,0.347489828431373,"Atlantic cod"
"34",2002,505998,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.655,1,0.25,0.625,"Atlantic cod"
"35",2003,595218,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.576,1,0.482352941176471,0.741176470588235,"Atlantic cod"
"36",2004,709114,"cod.27.1-2","Gadus morhua",0.74,220000,0.4,460000,0.72,1,0.0588235294117647,0.529411764705882,"Atlantic cod"
